jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: void setOnClickListener(android.view.View$OnClickListener)
jxl.write.WritableCellFormat: void setBackground(jxl.format.Colour)
com.rscja.deviceapi.R$styleable: int Chip_android_textColor
com.rscja.deviceapi.R$styleable: int TextInputLayout_boxCornerRadiusBottomEnd
com.rscja.deviceapi.R$attr: int appBarLayoutStyle
jxl.biff.formula.Add
com.hsm.barcode.DecoderConfigValues$SymbologyFlags: int SYMBOLOGY_RSE_ENABLE
com.rscja.deviceapi.R$attr: int fabCustomSize
com.google.android.material.card.MaterialCardView: void setCardBackgroundColor(int)
com.hsm.barcode.DecoderConfigValues$SymbologyID: int SYM_PLANET
com.rscja.deviceapi.interfaces.IPrinter: void print(java.lang.String,java.lang.String)
com.rscja.deviceapi.R$styleable: int Chip_checkedIconVisible
androidx.appcompat.widget.LinearLayoutCompat: void setOrientation(int)
androidx.recyclerview.widget.RecyclerView: boolean hasUpdatedView()
jxl.write.biff.WritableFormattingRecords: jxl.write.WritableCellFormat normalStyle
com.rscja.deviceapi.R$styleable: int ExtendedFloatingActionButton_extendMotionSpec
com.rscja.deviceapi.c: void setUpgradeProgress(com.rscja.deviceapi.interfaces.IUpgradeProgress)
com.rscja.deviceapi.R$styleable: int AppCompatTheme_textAppearanceSmallPopupMenu
com.rscja.deviceapi.R$layout: int design_text_input_end_icon
com.google.android.material.R$styleable: int TabLayout_tabSelectedTextColor
androidx.appcompat.R$drawable: int notification_bg
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
androidx.appcompat.widget.AppCompatCheckBox: android.content.res.ColorStateList getSupportButtonTintList()
jxl.biff.XFRecord$1
jxl.write.biff.WritableSheetImpl: common.Logger logger
jxl.write.DateFormats$BuiltInFormat: boolean equals(java.lang.Object)
jxl.write.biff.NameRecord: jxl.write.biff.NameRecord$NameRange[] getRanges()
com.google.android.material.R$drawable: int abc_textfield_search_default_mtrl_alpha
com.google.android.material.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
jxl.write.biff.BookboolRecord: byte[] data
jxl.write.biff.ReadNumberFormulaRecord: java.lang.Class class$(java.lang.String)
com.rscja.deviceapi.R$attr: int fabSize
com.rscja.deviceapi.R$animator: int design_appbar_state_list_animator
jxl.biff.formula.Parenthesis: void columnInserted(int,int,boolean)
jxl.biff.DataValiditySettingsRecord: jxl.biff.DVParser getDVParser()
com.rscja.deviceapi.a: java.lang.String b
jxl.biff.formula.SharedFormulaCellReference: int row
androidx.appcompat.R$string: int abc_search_hint
com.rscja.deviceapi.RFIDWithISO14443A$TagType
com.rscja.deviceapi.R$styleable: int AppBarLayout_liftOnScroll
com.google.android.material.R$color: int switch_thumb_disabled_material_dark
com.google.android.material.R$integer: int mtrl_btn_anim_delay_ms
jxl.biff.Type: jxl.biff.Type BUTTONPROPERTYSET
com.google.android.material.R$integer: int mtrl_btn_anim_duration_ms
com.google.android.material.R$styleable: int MenuGroup_android_visible
com.rscja.deviceapi.R$styleable: int Toolbar_titleMarginEnd
com.rscja.deviceapi.interfaces.IRFIDWithISO15693: boolean writeAFI(int)
com.rscja.deviceapi.R$dimen: int mtrl_badge_with_text_radius
com.rscja.deviceapi.entity.GPOEntity: java.lang.String GPO1
com.rscja.deviceapi.interfaces.IUHFProtocolParseUrx: byte[] getAntSendData()
jxl.write.biff.LabelRecord: java.lang.String contents
jxl.read.biff.CountryRecord: int language
com.rscja.deviceapi.c: boolean setProtocol(int)
com.rscja.deviceapi.RFIDWithUHFA4NetWork
com.rscja.deviceapi.Module: boolean powerOff(android.content.Context,int)
com.hsm.barcode.Decoder: void waitForDecode(int)
com.rscja.deviceapi.R$id: int mtrl_internal_children_alpha_tag
com.rscja.deviceapi.R$style: int Theme_Design_BottomSheetDialog
com.rscja.deviceapi.R$attr: int activityChooserViewStyle
jxl.write.biff.SheetCopier: void importNames()
androidx.appcompat.widget.ActionBarContextView: void setSubtitle(java.lang.CharSequence)
jxl.demo.Write: void writeLabelFormatSheet(jxl.write.WritableSheet)
com.google.android.material.chip.Chip: android.graphics.drawable.Drawable getBackgroundDrawable()
com.google.android.material.R$id: int largeLabel
com.rscja.deviceapi.R$styleable: int SwitchCompat_switchPadding
com.google.android.material.R$style: int TextAppearance_Compat_Notification_Line2
com.rscja.deviceapi.R$styleable: int TextInputLayout_startIconContentDescription
com.rscja.deviceapi.FingerprintWithMorpho$EnrollCallBack
com.rscja.deviceapi.R$styleable: int AppCompatTheme_borderlessButtonStyle
com.rscja.deviceapi.R$dimen: int mtrl_fab_translation_z_hovered_focused
androidx.appcompat.R$styleable: int AppCompatTheme_spinnerDropDownItemStyle
com.rscja.deviceapi.R$styleable: int BottomAppBar_fabAlignmentMode
com.rscja.deviceapi.R$attr: int textAppearanceListItemSmall
com.rscja.deviceapi.R$dimen: int mtrl_btn_pressed_z
androidx.appcompat.R$attr: int font
jxl.biff.formula.Union
com.google.android.material.R$styleable: int ScrollingViewBehavior_Layout_behavior_overlapTop
androidx.appcompat.R$dimen: int tooltip_horizontal_padding
jxl.read.biff.SharedFormulaRecord: jxl.read.biff.SheetImpl sheet
com.rscja.deviceapi.c: com.rscja.deviceapi.c b
com.google.android.material.R$id: int dialog_button
com.rscja.deviceapi.RFIDWithLF: java.lang.String readWithNeedleTag()
jxl.read.biff.NumberValue: jxl.biff.FormattingRecords formattingRecords
com.google.android.material.R$drawable: int abc_ic_star_black_48dp
com.google.android.material.R$attr: int state_dragged
com.rscja.deviceapi.R$id: int center
com.rscja.deviceapi.R$color: int cardview_shadow_start_color
jxl.biff.formula.Function: jxl.biff.formula.Function ATAN
jxl.biff.formula.FunctionNames: java.util.HashMap functions
com.rscja.deviceapi.RFIDWithISO14443A$DESFireEncryptionTypekEnum: RFIDWithISO14443A$DESFireEncryptionTypekEnum(java.lang.String,int,byte)
jxl.read.biff.Window2Record$Biff7
jxl.biff.AutoFilterRecord
com.rscja.deviceapi.interfaces.IFingerprint: boolean validPWD(java.lang.String)
jxl.read.biff.BooleanFormulaRecord: java.lang.String getFormula()
jxl.biff.HeaderFooter$Contents: void toggleShadow()
com.google.android.material.R$style: int TextAppearance_AppCompat_Button
com.rscja.deviceapi.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
jxl.write.biff.WritableSheetImpl: int getRowHeight(int)
com.rscja.deviceapi.RFIDWithUHFUrxUart: java.util.List getANT()
jxl.biff.formula.CellReference: java.lang.Class class$jxl$biff$formula$CellReference
jxl.write.biff.SSTRecord: int getOffset()
com.rscja.deviceapi.entity.GPOEntity: void setGpoName(java.lang.String)
com.rscja.deviceapi.interfaces.IPrinter: void setPrintCodePage(int)
com.rscja.deviceapi.R$color: int mtrl_bottom_nav_ripple_color
com.rscja.deviceapi.entity.ISO15693Entity: java.lang.String DESFID
jxl.Workbook: jxl.write.WritableWorkbook createWorkbook(java.io.File,jxl.Workbook,jxl.WorkbookSettings)
jxl.read.biff.MulBlankRecord: int getFirstColumn()
com.rscja.deviceapi.UsbFingerprint: void FingerprintSwitchUsb()
jxl.biff.formula.ExternalSheet: int getExternalSheetIndex(java.lang.String)
com.rscja.deviceapi.R$attr: int titleMarginStart
com.rscja.deviceapi.R$styleable: int[] NavigationView
com.google.android.material.R$styleable: int AppCompatTheme_actionModeBackground
jxl.read.biff.WorkbookParser: int getExternalSheetIndex(int)
common.log.SimpleLogger: void warn(java.lang.Object,java.lang.Throwable)
jxl.read.biff.LabelRecord$Biff7
com.hsm.barcode.Decoder: void setLastImage(byte[],int,int)
com.google.android.material.appbar.AppBarLayout: int getTopInset()
com.google.android.material.chip.Chip: Chip(android.content.Context,android.util.AttributeSet)
com.rscja.deviceapi.R$style: int ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Year
com.rscja.deviceapi.R$style: int ThemeOverlay_MaterialComponents_ActionBar
jxl.biff.DVParser: jxl.biff.DVParser$DVType TIME
jxl.read.biff.BiffException: jxl.read.biff.BiffException$BiffMessage excelFileNotFound
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
androidx.appcompat.R$style: int Widget_AppCompat_ProgressBar_Horizontal
com.rscja.deviceapi.R$styleable: int[] MenuGroup
com.rscja.deviceapi.R$style: int Base_Theme_MaterialComponents_Light_Dialog
jxl.biff.IntegerHelper: void getFourBytes(int,byte[],int)
jxl.biff.formula.Function: jxl.biff.formula.Function STEYX
jxl.write.WritableFont: WritableFont(jxl.write.WritableFont$FontName,int,jxl.write.WritableFont$BoldStyle,boolean,jxl.format.UnderlineStyle)
androidx.recyclerview.widget.RecyclerView: java.lang.String TRACE_HANDLE_ADAPTER_UPDATES_TAG
com.rscja.deviceapi.interfaces.IModule: boolean openSerail(java.lang.String,int,int,int,int)
com.google.android.material.internal.NavigationMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
com.rscja.deviceapi.R$styleable: int Toolbar_menu
jxl.biff.FontRecord: void setFontStruckout(boolean)
com.rscja.deviceapi.R$dimen: int mtrl_calendar_header_content_padding_fullscreen
com.rscja.deviceapi.R$styleable: int MaterialButton_iconTint
com.rscja.deviceapi.RFIDWithUHFUrxUart: boolean uhfJump2Boot(int)
com.rscja.deviceapi.interfaces.IUHFProtocolParse: byte[] getSTM32VersionSendData()
jxl.format.PageOrientation: jxl.format.PageOrientation LANDSCAPE
com.google.android.material.button.MaterialButton: void setIconTint(android.content.res.ColorStateList)
com.rscja.deviceapi.R$styleable: int AppCompatTheme_android_windowAnimationStyle
com.rscja.deviceapi.R$attr: int textAppearanceBody2
com.hsm.barcode.Decoder: void getDecodeWindowLimits(com.hsm.barcode.DecodeWindowing$DecodeWindowLimits)
com.rscja.deviceapi.Barcode1D: com.rscja.deviceapi.interfaces.IBarcode1D iBarcode1D
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: boolean setFastID(boolean)
com.rscja.deviceapi.R$dimen: int mtrl_btn_padding_bottom
com.rscja.deviceapi.R$color: int mtrl_tabs_icon_color_selector
jxl.biff.drawing.PNGReader: int getVerticalResolution()
jxl.biff.formula.LessThan
androidx.recyclerview.R$dimen: int notification_content_margin_start
com.rscja.deviceapi.BluetoothReader: com.rscja.deviceapi.BluetoothReader getInstance()
jxl.HeaderFooter: java.lang.String toString()
jxl.biff.DataValiditySettingsRecord: jxl.biff.formula.ExternalSheet externalSheet
com.rscja.deviceapi.entity.GPIStateEntity: int getGpiState()
jxl.biff.DVParser: void insertColumn(int)
com.rscja.deviceapi.entity.HF15693RequestEntity$TagType: com.rscja.deviceapi.entity.HF15693RequestEntity$TagType ICODE2
com.rscja.deviceapi.R$attr: int closeIcon
jxl.Cell: java.lang.String getContents()
com.rscja.deviceapi.R$drawable: int abc_list_selector_disabled_holo_light
androidx.recyclerview.R$dimen: int compat_control_corner_material
com.rscja.deviceapi.R$integer: int abc_config_activityShortDur
com.google.android.material.transformation.FabTransformationSheetBehavior: FabTransformationSheetBehavior()
androidx.appcompat.R$attr: int voiceIcon
androidx.core.R$id: int tag_accessibility_heading
com.google.android.material.R$dimen: int abc_text_size_display_1_material
com.google.android.material.R$styleable: int TextAppearance_textAllCaps
com.rscja.deviceapi.R$drawable: int abc_ratingbar_indicator_material
jxl.write.biff.SelectionRecord: int row
com.hsm.barcode.DecoderConfigValues$OCRTemplate: int ISBN
com.rscja.deviceapi.entity.AnimalEntity: void setDataBlock(long)
androidx.appcompat.R$styleable: int MenuItem_android_onClick
com.google.android.material.R$id: int home
com.rscja.deviceapi.RFIDWithUHFA4NetWork: boolean setWifiConfigInfo(com.rscja.deviceapi.entity.WifiConfig)
com.rscja.deviceapi.R$dimen: int abc_action_bar_default_height_material
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light
jxl.biff.formula.Subtract: Subtract()
com.rscja.deviceapi.R$attr: int listPreferredItemHeightSmall
androidx.coordinatorlayout.widget.CoordinatorLayout: void setVisibility(int)
com.google.android.material.R$id: int forever
jxl.write.WritableSheet: void setColumnView(int,int)
jxl.biff.Type: jxl.biff.Type PASSWORD
jxl.biff.DVParser: jxl.biff.DVParser$DVType LIST
jxl.write.biff.HorizontalPageBreaksRecord: int[] rowBreaks
androidx.appcompat.R$attr: int listPopupWindowStyle
com.rscja.deviceapi.R$styleable: int TextInputLayout_hintEnabled
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Small
jxl.read.biff.SharedErrorFormulaRecord: common.Logger logger
jxl.WorkbookSettings: void setGCDisabled(boolean)
com.google.android.material.R$attr: int actionModeSplitBackground
com.google.android.material.R$drawable: int ic_mtrl_chip_checked_circle
com.google.android.material.R$string: int abc_menu_meta_shortcut_label
com.google.android.material.R$dimen: int design_bottom_navigation_active_text_size
jxl.biff.drawing.BlipStoreEntry: boolean write
com.rscja.deviceapi.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
jxl.biff.formula.BuiltInFunction: void rowRemoved(int,int,boolean)
com.google.android.material.R$id: int transition_scene_layoutid_cache
androidx.appcompat.R$id: int right_icon
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
com.rscja.deviceapi.RFIDWithUHFA4NetWork: int getProtocol()
jxl.biff.FormatRecord: FormatRecord(jxl.read.biff.Record,jxl.WorkbookSettings,jxl.biff.FormatRecord$BiffType)
com.google.android.material.R$style: int Base_Widget_MaterialComponents_TextView
com.google.android.material.chip.Chip: void setCloseIconEndPadding(float)
jxl.biff.drawing.Drawing2: void setDrawingGroup(jxl.biff.drawing.DrawingGroup)
com.rscja.deviceapi.R$styleable: int TextAppearance_android_textColor
com.google.android.material.R$styleable: int TabLayout_tabMaxWidth
com.google.android.material.R$attr: int iconStartPadding
com.rscja.deviceapi.interfaces.IRFIDWithUHFA8: boolean output3On()
jxl.write.biff.WritableWorkbookImpl: jxl.Range[] findByName(java.lang.String)
jxl.demo.ReadWrite: ReadWrite(java.lang.String,java.lang.String)
jxl.read.biff.HorizontalPageBreaksRecord: jxl.read.biff.HorizontalPageBreaksRecord$Biff7 biff7
jxl.SheetSettings: jxl.HeaderFooter footer
jxl.read.biff.WorkbookParser: jxl.read.biff.SupbookRecord[] getSupbookRecords()
com.rscja.deviceapi.R$drawable: int abc_ic_star_half_black_48dp
jxl.format.PaperSize: jxl.format.PaperSize B4_ROTATED
com.rscja.deviceapi.FingerprintWithMorpho$IdentificationCallBack
jxl.biff.DataValiditySettingsRecord: java.lang.String getValidationFormula()
androidx.appcompat.widget.SearchView: void setIconified(boolean)
com.google.android.material.R$attr: int colorOnSecondary
com.google.android.material.R$style: int Animation_Design_BottomSheetDialog
com.google.android.material.R$dimen: int mtrl_calendar_day_horizontal_padding
com.google.android.material.R$style: int Widget_MaterialComponents_AppBarLayout_Surface
androidx.appcompat.R$attr: int tooltipFrameBackground
androidx.appcompat.R$styleable: int ActionBar_elevation
androidx.core.R$id: int accessibility_custom_action_15
com.rscja.deviceapi.R$styleable: int NavigationView_itemShapeInsetEnd
com.rscja.deviceapi.FingerprintSM206B: byte[] getImage()
com.rscja.deviceapi.R$attr: int tabIndicator
jxl.read.biff.NumberValue: jxl.read.biff.SheetImpl sheet
com.rscja.deviceapi.R$styleable: int SnackbarLayout_actionTextColorAlpha
com.google.android.material.R$attr: int ratingBarStyleIndicator
jxl.write.NumberFormats$BuiltInFormat: NumberFormats$BuiltInFormat(int,java.lang.String)
com.rscja.deviceapi.entity.AnimalEntity
androidx.appcompat.R$attr: int buttonBarPositiveButtonStyle
com.rscja.deviceapi.interfaces.IFingerprintWithZAZ: boolean getBrokenId(int,int,int[])
jxl.write.biff.WritableSheetImpl: void importSheet(jxl.Sheet)
jxl.read.biff.SetupRecord: int verticalPrintResolution
com.google.android.material.R$attr: int srcCompat
com.rscja.deviceapi.R$id: int none
com.google.android.material.button.MaterialButton: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.recyclerview.widget.RecyclerView: android.graphics.Rect mTempRect2
jxl.write.biff.File: int arrayGrowSize
jxl.write.biff.HyperlinkRecord: int firstColumn
com.google.android.material.textfield.TextInputLayout: void setStartIconOnLongClickListener(android.view.View$OnLongClickListener)
com.google.android.material.chip.Chip: void setBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.textfield.TextInputLayout: void setHintAnimationEnabled(boolean)
com.rscja.deviceapi.R$style: int Base_TextAppearance_AppCompat_Title
jxl.biff.formula.CellReference: void getString(java.lang.StringBuffer)
androidx.appcompat.R$styleable: int AppCompatTheme_listDividerAlertDialog
jxl.biff.drawing.DrawingGroupObject: int getShapeId()
com.google.android.material.R$styleable: int LinearLayoutCompat_divider
com.google.android.material.R$styleable: int FloatingActionButton_pressedTranslationZ
jxl.format.Colour: jxl.format.Colour TEAL2
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_Dialog_Alert
com.google.android.material.R$style: int EmptyTheme
androidx.appcompat.widget.AppCompatSpinner: void setDropDownWidth(int)
androidx.appcompat.widget.ActionBarOverlayLayout: void setActionBarVisibilityCallback(androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback)
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_DayTextView
com.google.android.material.R$style: int Base_Widget_AppCompat_RatingBar_Small
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDy
jxl.SheetSettings: int defaultColumnWidth
com.rscja.deviceapi.interfaces.IRFIDWithISO14443A: boolean DESFire_FormatCard()
com.rscja.deviceapi.RFIDWithUHFA4: boolean outputWgData1Off()
com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior: FloatingActionButton$Behavior()
